Summary
-------

Measuring unpaused time only

elapsed  1731168 ms (28m 51s)
 dfhack    86646 ms (  5.01% of elapsed)


DFHack details
--------------

keybinding       28 ms (  0.03% of dfhack,   0.00% of elapsed)
    update    18099 ms ( 20.89% of dfhack,   1.05% of elapsed)
   overlay    68515 ms ( 79.07% of dfhack,   3.96% of elapsed)
   zscreen        4 ms (  0.00% of dfhack,   0.00% of elapsed)


Update details
--------------

  event manager    10723 ms ( 59.25% of update,   0.62% of elapsed)
plugin onUpdate     5793 ms ( 32.01% of update,   0.33% of elapsed)
     lua timers     1342 ms (  7.41% of update,   0.08% of elapsed)


Event manager per event type
----------------------------

              JOB_STARTED     4229 ms ( 39.44% of event manager,   0.24% of elapsed)
            JOB_COMPLETED     2899 ms ( 27.04% of event manager,   0.17% of elapsed)
               UNIT_DEATH     2347 ms ( 21.89% of event manager,   0.14% of elapsed)
            JOB_INITIATED      919 ms (  8.57% of event manager,   0.05% of elapsed)
                 BUILDING      114 ms (  1.06% of event manager,   0.01% of elapsed)
          UNIT_NEW_ACTIVE       57 ms (  0.53% of event manager,   0.00% of elapsed)
                   UNLOAD        5 ms (  0.05% of event manager,   0.00% of elapsed)

                framework      153 ms (  1.43% of event manager,   0.01% of elapsed)
            all subtimers    10570 ms ( 98.57% of event manager,   0.61% of elapsed)


Event manager BUILDING event per plugin
---------------------------------------


                framework      114 ms (100.00% of event type,   0.01% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager UNIT_NEW_ACTIVE event per plugin
----------------------------------------------


                framework       57 ms (100.00% of event type,   0.00% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager JOB_INITIATED event per plugin
--------------------------------------------

                 eventful       19 ms (  2.07% of event type,   0.00% of elapsed)
           suspendmanager        7 ms (  0.76% of event type,   0.00% of elapsed)

                framework      893 ms ( 97.17% of event type,   0.05% of elapsed)
            all subtimers       26 ms (  2.83% of event type,   0.00% of elapsed)


Event manager JOB_COMPLETED event per plugin
--------------------------------------------

                   burrow       10 ms (  0.34% of event type,   0.00% of elapsed)

                framework     2889 ms ( 99.66% of event type,   0.17% of elapsed)
            all subtimers       10 ms (  0.34% of event type,   0.00% of elapsed)


Event manager JOB_STARTED event per plugin
------------------------------------------

                   burrow       19 ms (  0.45% of event type,   0.00% of elapsed)

                framework     4210 ms ( 99.55% of event type,   0.24% of elapsed)
            all subtimers       19 ms (  0.45% of event type,   0.00% of elapsed)


Event manager UNIT_DEATH event per plugin
-----------------------------------------


                framework     2347 ms (100.00% of event type,   0.14% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Update per plugin
-----------------

                  overlay     3785 ms ( 65.34% of update,   0.22% of elapsed)
           preserve-rooms      193 ms (  3.33% of update,   0.01% of elapsed)
             buildingplan       74 ms (  1.28% of update,   0.00% of elapsed)
     RemoteFortressReader       71 ms (  1.23% of update,   0.00% of elapsed)
                logistics       62 ms (  1.07% of update,   0.00% of elapsed)
                  3dveins       62 ms (  1.07% of update,   0.00% of elapsed)
           suspendmanager       51 ms (  0.88% of update,   0.00% of elapsed)
           preserve-tombs       34 ms (  0.59% of update,   0.00% of elapsed)
              add-spatter       28 ms (  0.48% of update,   0.00% of elapsed)
                 spectate       25 ms (  0.43% of update,   0.00% of elapsed)
                 autofarm       24 ms (  0.41% of update,   0.00% of elapsed)
              autonestbox       24 ms (  0.41% of update,   0.00% of elapsed)
               stonesense       23 ms (  0.40% of update,   0.00% of elapsed)
                fastdwarf       22 ms (  0.38% of update,   0.00% of elapsed)
             pet-uncapper       22 ms (  0.38% of update,   0.00% of elapsed)
             autoclothing       21 ms (  0.36% of update,   0.00% of elapsed)
                    tweak       21 ms (  0.36% of update,   0.00% of elapsed)
